# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
MODE - +
REGULATED-ENTITY - PM8J2-715
REGULATOR - CPLX8J2-145
//
UNIQUE-ID - REG8J2-532
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-531
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1021
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-197
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-200
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-685
REGULATOR - BSU33010-MONOMER
//
UNIQUE-ID - REG8J2-547
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-546
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1030
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-210
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-213
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-911
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-561
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-560
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1040
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-225
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-228
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-758
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-576
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-574
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-766
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-24
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-24
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-153
REGULATOR - BSU15090-MONOMER
//
UNIQUE-ID - REG8J2-590
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-583
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-601
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-254
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-257
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-97
REGULATOR - BSU24250-MONOMER
//
UNIQUE-ID - REG8J2-604
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-597
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-756
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-269
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-273
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-922
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-619
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-612
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-532
REGULATOR - BSU40870-MONOMER
//
UNIQUE-ID - REG8J2-283
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-287
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-471
REGULATOR - BSU13670-MONOMER
//
UNIQUE-ID - REG8J2-633
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-626
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-655
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-298
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-302
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-731
REGULATOR - BSU15880-MONOMER
//
UNIQUE-ID - REG8J2-648
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-641
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-790
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-311
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-314
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-490
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-662
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-655
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-790
REGULATOR - BSU33970-MONOMER
//
UNIQUE-ID - REG8J2-328
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-331
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-951
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-677
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-670
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-503
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-342
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-348
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-234
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-691
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-683
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-66
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-357
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-363
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-328
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-71
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-77
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-341
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-371
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-376
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-365
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-734
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-718
CITATIONS - 21097623
MODE - -
REGULATED-ENTITY - PM8J2-1124
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-39
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-39
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-563
REGULATOR - BSU33221-MONOMER
//
UNIQUE-ID - REG8J2-758
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-732
CITATIONS - 21602348
MODE - -
REGULATED-ENTITY - PM8J2-1151
REGULATOR - CPLX8J2-97
//
UNIQUE-ID - REG8J2-403
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-408
CITATIONS - 17962296
CITATIONS - 16553878
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-596
REGULATOR - BSU33660-MONOMER
//
UNIQUE-ID - REG8J2-774
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-746
CITATIONS - 21840319
MODE - +
REGULATED-ENTITY - PM8J2-1172
REGULATOR - CPLX8J2-115
//
UNIQUE-ID - REG8J2-419
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-423
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-548
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-86
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-92
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-552
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-433
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-437
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-800
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-112
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-117
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-97
REGULATOR - BSU40350-MONOMER
//
UNIQUE-ID - REG8J2-448
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-452
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-680
REGULATOR - BSU39770-MONOMER
//
UNIQUE-ID - REG8J2-127
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-130
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-538
REGULATOR - BSU32420-MONOMER
//
UNIQUE-ID - REG8J2-463
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-465
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-704
REGULATOR - BSU26670-MONOMER
//
UNIQUE-ID - REG8J2-141
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-144
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-79
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-478
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-478
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-138
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-156
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-159
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-705
REGULATOR - BSU26670-MONOMER
//
UNIQUE-ID - REG8J2-492
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-492
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1001
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-170
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-173
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-145
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-506
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-506
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1014
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17892
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17777
CITATIONS - 23660663
MODE - +
REGULATED-ENTITY - PM8J2-395
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-520
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-519
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU00010-MONOMER
//
UNIQUE-ID - REG8J2-185
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-188
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-688
REGULATOR - BSU37310-MONOMER
//
UNIQUE-ID - REG8J2-535
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-534
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1023
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-2
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-2
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-812
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-55
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-61
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-648
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-213
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-216
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-594
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-564
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-563
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1042
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-228
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-231
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-760
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-579
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-575
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-765
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-242
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-245
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-769
REGULATOR - BSU07590-MONOMER
//
UNIQUE-ID - REG8J2-593
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-586
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-538
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-257
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-260
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-100
REGULATOR - BSU08100-MONOMER
//
UNIQUE-ID - REG8J2-607
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-600
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-804
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-271
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-275
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-96
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-621
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-614
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1053
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-286
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-291
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-940
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-636
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-629
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-672
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-30
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-30
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-674
REGULATOR - BSU37290-MONOMER
//
UNIQUE-ID - REG8J2-650
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-643
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-803
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-314
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-317
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-748
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-665
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-658
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1071
REGULATOR - BSU23590-MONOMER
//
UNIQUE-ID - REG8J2-330
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-333
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-952
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-68
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-74
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-333
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-345
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-351
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-244
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-694
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-686
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-568
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-36
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-36
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-535
REGULATOR - BSU33221-MONOMER
//
UNIQUE-ID - REG8J2-714
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-707
CITATIONS - 10383984
MODE - -
REGULATED-ENTITY - TU8J2-1241
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-374
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-379
CITATIONS - 17962296
CITATIONS - 22821967
CITATIONS - 14651647
CITATIONS - 15687200
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-494
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-377
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-382
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-184
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-74
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-80
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-342
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-392
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-397
CITATIONS - 17962296
CITATIONS - 15743949
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-831
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-761
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-734
CITATIONS - 21670523
MODE - +
REGULATED-ENTITY - PM8J2-1154
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-406
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-410
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-26
REGULATOR - BSU33660-MONOMER
//
UNIQUE-ID - REG8J2-777
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-749
CITATIONS - 21873409
MODE - -
REGULATED-ENTITY - PM8J2-1178
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-421
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-425
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-548
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-100
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-105
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-574
REGULATOR - BSU38420-MONOMER
//
UNIQUE-ID - REG8J2-89
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-95
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-553
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-436
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-440
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-391
REGULATOR - BSU35650-MONOMER
//
UNIQUE-ID - REG8J2-115
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-120
CITATIONS - 17962296
CITATIONS - 11222591
CITATIONS - 10809710
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-573
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-450
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-454
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-698
REGULATOR - BSU25490-MONOMER
//
UNIQUE-ID - REG8J2-13
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-13
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-822
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-466
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-468
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-538
REGULATOR - BSU17450-MONOMER
//
UNIQUE-ID - REG8J2-144
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-147
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-520
REGULATOR - BSU36600-MONOMER
//
UNIQUE-ID - REG8J2-480
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-480
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-149
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-159
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-162
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-707
REGULATOR - BSU09270-MONOMER
//
UNIQUE-ID - REG8J2-495
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-495
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1002
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-173
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-176
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-157
REGULATOR - BSU28410-MONOMER
//
