# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
//
UNIQUE-ID - ENZRXN8J2-2172
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd ubiquinol oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX8J2-102
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN8J2-1233
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5180
//
UNIQUE-ID - ENZRXN8J2-839
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
//
UNIQUE-ID - ENZRXN8J2-2199
TYPES - Enzymatic-Reactions
COMMON-NAME - putative nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU25090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1280
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN8J2-857
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN8J2-2226
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin-guanine dinucleotide biosynthesis protein B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU14290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-262
//
UNIQUE-ID - ENZRXN8J2-1297
TYPES - Enzymatic-Reactions
COMMON-NAME - Coenzyme A biosynthesis bifunctional protein CoaBC; phosphopantothenoylcysteine synthetase/decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXN8J2-873
TYPES - Enzymatic-Reactions
COMMON-NAME - arabinan-endo 1,5-&alpha;-L-arabinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 15556708:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3511732833:caspi
COMMENT - The Km for linear arabinan was 5.9 mg/ml |CITS: [15556708]|.
ENZYME - BSU28810-MONOMER
PH-OPT - 6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.99-RXN
TEMPERATURE-OPT - 60
//
UNIQUE-ID - ENZRXN8J2-2254
TYPES - Enzymatic-Reactions
COMMON-NAME - (S)-3-O-geranylgeranylglyceryl phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU06600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.41-RXN
//
UNIQUE-ID - ENZRXN8J2-1315
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLMURAMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-896
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACYLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN8J2-2278
TYPES - Enzymatic-Reactions
COMMON-NAME - bacillibactin synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU31960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9374
//
UNIQUE-ID - ENZRXN8J2-1334
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN8J2-917
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-21
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-2328
TYPES - Enzymatic-Reactions
COMMON-NAME - ferulate decarboxylase
ALTERNATIVE-SUBSTRATES - (FERULIC-ACID CAFFEATE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9546183:EV-EXP-IDA-PURIFIED-PROTEIN:3518202474:keseler
ENZYME - BSU34400-MONOMER
KM - 1100
PH-OPT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-801
TEMPERATURE-OPT - 40:45
VMAX - 280
//
UNIQUE-ID - ENZRXN8J2-1356
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetyl-diaminopimelate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-147
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-933
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOPRIBOTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-2530
TYPES - Enzymatic-Reactions
COMMON-NAME - sensory histidine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU31520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN8J2-1379
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate 5-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU13120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-957
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) fructose-specific
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-117
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-108
//
UNIQUE-ID - ENZRXN8J2-2548
TYPES - Enzymatic-Reactions
COMMON-NAME - putative lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22960854:EV-COMP:3556907338:keseler
ENZYME - BSU38370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-141
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXN8J2-1401
TYPES - Enzymatic-Reactions
COMMON-NAME - O-acetylhomoserine thiolyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 11832514:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3522181066:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - BSU11870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLHOMOSER-CYS-RXN
//
UNIQUE-ID - ENZRXN8J2-982
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXN8J2-3115
TYPES - Enzymatic-Reactions
COMMON-NAME - L-proline transport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24142252:EV-EXP-IDA:3591975197:keseler
ENZYME - BSU06310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-116
//
UNIQUE-ID - ENZRXN8J2-1436
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN8J2-3131
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21561096:EV-EXP-IDA-PURIFIED-PROTEIN:3600706169:keseler
ENZYME - CPLX8J2-9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-1469
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXN8J2-539
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+-6-phosphogluconate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3341
//
UNIQUE-ID - ENZRXN8J2-1487
TYPES - Enzymatic-Reactions
COMMON-NAME - serine alkaline protease (subtilisin E)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.62-RXN
//
UNIQUE-ID - ENZRXN8J2-1490
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty-acid-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN8J2-1709
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU01660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXN8J2-567
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU39050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN8J2-1523
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENDECARBOX-RXN
//
UNIQUE-ID - ENZRXN8J2-1729
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10857
//
UNIQUE-ID - ENZRXN-21439
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP phosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15576788:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568741403:caspi
COFACTORS - MG+2
CREDITS - SRI
CREDITS - |keseler|
ENZYME - BSU30630-MONOMER
PH-OPT - 8.5:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12200
//
UNIQUE-ID - ENZRXN8J2-604
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1540
TYPES - Enzymatic-Reactions
COMMON-NAME - vegetative catalase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
REGULATED-BY - REG8J2-741
//
UNIQUE-ID - ENZRXN8J2-1747
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1009
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxyxylulose-5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 21296950:EV-EXP-IMP-REACTION-ENHANCED:3525539467:caspi
ENZYME - BSU24270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN8J2-622
TYPES - Enzymatic-Reactions
COMMON-NAME - delta-1-pyrroline-5 carboxylate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11632
//
UNIQUE-ID - ENZRXN8J2-1557
TYPES - Enzymatic-Reactions
COMMON-NAME - catechol-2,3-dioxygenase membrane subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATECHOL-2-3-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1765
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU37970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2584
//
UNIQUE-ID - ENZRXN8J2-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E1 subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXN8J2-647
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1573
TYPES - Enzymatic-Reactions
COMMON-NAME - exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU07840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCPHOSDIESTER-RXN
//
UNIQUE-ID - ENZRXN8J2-1787
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease R
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU33610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXN8J2-1044
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme (conversion of malate into pyruvate)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXN8J2-672
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-1603
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamidine synthetase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1805
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU28170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-1062
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN8J2-689
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12359880:EV-EXP-IDA-PURIFIED-PROTEIN:3539539909:keseler
ENZYME - BSU34970-MONOMER
KCAT - 6.00e-2
KM - 5.1    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN8J2-1623
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU05740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN8J2-1824
TYPES - Enzymatic-Reactions
COMMON-NAME - squalene-hopene cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU19320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.4.99.17-RXN
//
UNIQUE-ID - ENZRXN8J2-1079
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCDPKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-705
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-phosphoglucomutase; glucose-1-phosphate phosphodismutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-PHOSPHATE-PHOSPHODISMUTASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1640
TYPES - Enzymatic-Reactions
COMMON-NAME - mannitol-1-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1852
TYPES - Enzymatic-Reactions
COMMON-NAME - putative RNAse
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU14110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.27.5-RXN
//
UNIQUE-ID - ENZRXN8J2-1098
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase (5-enolpyruvoylshikimate-3-phosphate synthase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXN8J2-724
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU33940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN8J2-1669
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 1-pyrroline-5-carboxylate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1873
TYPES - Enzymatic-Reactions
COMMON-NAME - putative endoglucanase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU10200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN8J2-1116
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan glycosyltransferase (penicillin-binding proteins 1A and 1B)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXN8J2-755
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10700
//
UNIQUE-ID - ENZRXN8J2-1689
TYPES - Enzymatic-Reactions
COMMON-NAME - homocysteine methylase using (R,S)AdoMet
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MMUM-RXN
//
UNIQUE-ID - ENZRXN8J2-1899
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 3-polyprenyl-4-hydroxybenzoate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU03630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN8J2-1132
TYPES - Enzymatic-Reactions
COMMON-NAME - lesion bypass phage DNA polymerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU21500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-775
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-NADP+ reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FLAVONADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-1708
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU01660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXN8J2-1916
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU09840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
SYNONYMS - HemZ
//
UNIQUE-ID - ENZRXN8J2-1152
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU19330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN8J2-791
TYPES - Enzymatic-Reactions
COMMON-NAME - L-rhamnose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU31180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-1933
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone 4-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3487510329:keseler
ENZYME - BSU23260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1173
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase (aconitase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEHYDR-RXN
//
UNIQUE-ID - ENZRXN8J2-808
TYPES - Enzymatic-Reactions
COMMON-NAME - putative UTP-glucose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1965
TYPES - Enzymatic-Reactions
COMMON-NAME - manganese transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3497382416:keseler
ENZYME - BSU04360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1220
TYPES - Enzymatic-Reactions
