# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
RIGHT - SUC-COA
RIGHT - ADP
RIGHT - |Pi|
SYNONYMS - succinyl CoA synthesis
SYNONYMS - Succinyl-CoA synthetase (ADP-forming)
SYNONYMS - Succinate thiokinase
//
UNIQUE-ID - RXN-14148
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49 47 48 45 46 44 55 53 54 51 52 50) (((NADH 0 43) (CPD-365 44 55)) ((NAD 0 43) (CPD-8052 44 55))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |brito|
EC-NUMBER - EC-1.1.1.369
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21536
IN-PATHWAY - PWY-7237
LEFT - CPD-8052
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-365
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - iolG
//
UNIQUE-ID - FMNREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1884
LEFT - FMNH2
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FMN
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - FMN reductase
SYNONYMS - NAD(P)H(2):FMN oxidoreductase
SYNONYMS - NAD(P)H(2) dehydrogenase (FMN)
SYNONYMS - NAD(P)H-dependent FMN reductase
SYNONYMS - Riboflavine mononucleotide reductase
SYNONYMS - Riboflavin mononucleotide reductase
SYNONYMS - NAD(P)H:FMN oxidoreductase
SYNONYMS - NAD(P)H-FMN reductase
SYNONYMS - Flavine mononucleotide reductase
SYNONYMS - Flavin mononucleotide reductase
SYNONYMS - (phosphate)) reductase
SYNONYMS - Riboflavin mononucleotide (reduced nicotinamide adenine dinucleotide
SYNONYMS - NAD(P)H:flavin oxidoreductase
SYNONYMS - NAD(P)H dehydrogenase (FMN)
//
UNIQUE-ID - THIAMIN-PYROPHOSPHOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.6.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1291
IN-PATHWAY - PWY-6898
LEFT - THIAMINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - THIAMINE-PYROPHOSPHATE
RIGHT - AMP
SYNONYMS - Thiamine diphosphokinase
SYNONYMS - Thiamine kinase
//
UNIQUE-ID - RXN-1461
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-614
LEFT - SUCROSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALPHA-GLUCOSE
RIGHT - BETA-D-FRUCTOSE
//
UNIQUE-ID - GART-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1599
IN-PATHWAY - PWY-6613
IN-PATHWAY - PWY-6121
LEFT - 10-FORMYL-THF
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THF
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
SYNONYMS - 5'-phosphoribosylglycinamide transformylase
SYNONYMS - GART
//
UNIQUE-ID - TRANS-RXN8J2-101
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Transport of an antibiotic
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-1842
LEFT - |Antibiotics|
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Antibiotics|
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-14892
TYPES - Chemical-Reactions
TYPES - Complex-Processes
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |brito|
IN-PATHWAY - PWY-6790
LEFT - |1-5-L-Arabinooligosaccharides|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12045
//
UNIQUE-ID - GLUCOSE-1-PHOSPHATE-PHOSPHODISMUTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-705
LEFT - GLC-1-P
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ALPHA-GLUCOSE-16-BISPHOSPHATE
RIGHT - GLC
//
UNIQUE-ID - TRANS-RXN8J2-17
TYPES - TR-19
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN8J2-1965
LEFT - MN+2
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MN+2
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-15148
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 6 5 7) (((CPD-15056 0 6) (HS 7 7)) ((HOMO-CYS 0 7))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - HOMOCYSTEINE-DESULFHYDRASE-RXN
LEFT - HOMO-CYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HS
RIGHT - CPD-15056
RIGHT - PROTON
//
UNIQUE-ID - GLYCEROL-3-PHOSPHATE-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.3.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1535
LEFT - OXYGEN-MOLECULE
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - 1.1.1.127-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.127
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2214
IN-PATHWAY - PWY-6507
LEFT - NAD
LEFT - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADH
RIGHT - CPD-343
//
UNIQUE-ID - TRIOSEPISOMERIZATION-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DELTAG0 - 1.8    
EC-NUMBER - EC-5.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-726
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-5484
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - GLUCONEO-PWY
LEFT - GAP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
SYNONYMS - triose phosphate isomerization
SYNONYMS - Triosephosphate mutase
SYNONYMS - Phosphotriose isomerase
SYNONYMS - Triose phosphoisomerase
//
UNIQUE-ID - GPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1537
LEFT - WATER
LEFT - CPD-67
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - |Pi|
//
UNIQUE-ID - 2-DEHYDROPANTOATE-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.169
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1349
ENZYMATIC-REACTION - ENZRXN8J2-1323
IN-PATHWAY - PANTO-PWY
LEFT - L-PANTOATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 2-DEHYDROPANTOATE
RIGHT - NADPH
SYNONYMS - Ketopantoate reductase
SYNONYMS - Ketopantoic acid reductase
SYNONYMS - KPA reductase
//
UNIQUE-ID - UNDECAPRENYL-DIPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1797
ENZYMATIC-REACTION - ENZRXN8J2-666
LEFT - UNDECAPRENYL-DIPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-9646
RIGHT - |Pi|
//
UNIQUE-ID - HISTCYCLOHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-698
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-AMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - VAGL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1142
LEFT - 5-AMINOPENTANOATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - CPD-280
//
UNIQUE-ID - 2.6.1.22-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.22
^OFFICIAL? - T
IN-PATHWAY - VALDEG-PWY
LEFT - 2-KETOGLUTARATE
LEFT - CPD-466
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - CH3-MALONATE-S-ALD
SYNONYMS - L-3-aminoisobutyrate aminotransferase
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1088
IN-PATHWAY - TRPSYN-PWY
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
SYNONYMS - indole-3-glycerol phosphate synthesis
SYNONYMS - Indoleglycerol phosphate synthase
//
UNIQUE-ID - 2PGADEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DELTAG0 - 0.4    
EC-NUMBER - EC-4.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-728
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-5484
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - ANARESP1-PWY
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - WATER
SYNONYMS - 2-phosphoglycerate dehydration
SYNONYMS - Enolase
//
UNIQUE-ID - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1062
ENZYMATIC-REACTION - ENZRXN8J2-998
IN-PATHWAY - PWY-6163
LEFT - DEHYDROQUINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 3-DEHYDRO-SHIKIMATE
//
UNIQUE-ID - L-LACTATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1674
IN-PATHWAY - PWY-5481
LEFT - NAD
LEFT - L-LACTATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADH
RIGHT - PYRUVATE
SYNONYMS - L-lactic acid dehydrogenase
SYNONYMS - L-lactic dehydrogenase
//
UNIQUE-ID - 3.1.21.7-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.21.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-667
LEFT - DNA-N
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |3-Hydroxy-Terminated-DNAs|
RIGHT - |5-Phospho-terminated-DNAs|
SYNONYMS - Escherichia coli endodeoxyribonuclease V
//
UNIQUE-ID - MANNPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1394
ENZYMATIC-REACTION - ENZRXN8J2-673
IN-PATHWAY - MANNCAT-PWY
IN-PATHWAY - PWY-5659
LEFT - MANNOSE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - FRUCTOSE-6P
SYNONYMS - Phosphomannose isomerase
SYNONYMS - Phosphohexoisomerase
SYNONYMS - Phosphohexomutase
SYNONYMS - Phosphomannoisomerase
//
UNIQUE-ID - 3.2.1.37-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2221
LEFT - |1-4-D-xylooligosaccharides|
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BETA-D-XYLOSE
^COEFFICIENT - n
//
UNIQUE-ID - MYO-INOSOSE-2-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <i>scyllo</i>-inosose dehydratase
EC-NUMBER - EC-4.2.1.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-546
IN-PATHWAY - P562-PWY
LEFT - CPD-14808
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - CPD-1133
//
UNIQUE-ID - 3.4.11.5-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.11.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1717
LEFT - |N-terminal-L-Proline|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Peptides-holder|
RIGHT - PRO
SYNONYMS - Proline aminopeptidase
SYNONYMS - Proline iminopeptidase
SYNONYMS - Cytosol aminopeptidase V
//
UNIQUE-ID - NICONUCADENYLYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-977
IN-PATHWAY - PYRIDNUCSAL-PWY
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - PROTON
LEFT - ATP
LEFT - NICOTINATE_NUCLEOTIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - DEAMIDO-NAD
SYNONYMS - Deamido-NAD(+) pyrophosphorylase
SYNONYMS - Deamido-NAD(+) diphosphorylase
//
UNIQUE-ID - 3.6.4.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1894
LEFT - WATER
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - |Pi|
RIGHT - ADP
SYNONYMS - Chaperonin
//
UNIQUE-ID - RXN-2902
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 92 44 45 46 47 48 49 50 51 52 53 93 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 95 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 94 96 97) (((NAD 0 43) (CO-A 44 91) (MALONATE-S-ALD 92 97)) ((NADH 0 43) (ACETYL-COA 44 94) (CARBON-DIOXIDE 95 97))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-1.2.1
ENZYMATIC-REACTION - ENZRXN-21530
IN-PATHWAY - P562-PWY
LEFT - MALONATE-S-ALD
LEFT - CO-A
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETYL-COA
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - OHMETHYLBILANESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-919
IN-PATHWAY - PWY-5188
LEFT - WATER
LEFT - PORPHOBILINOGEN
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COEFFICIENT - 4
RIGHT - HYDROXYMETHYLBILANE
SYNONYMS - Porphobilinogen deaminase
SYNONYMS - Pre-uroporphyrinogen synthase
//
UNIQUE-ID - 5-NUCLEOTID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1572
LEFT - |Ribonucleoside-Monophosphates|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Ribonucleosides|
RIGHT - |Pi|
SYNONYMS - uridine 5'-nucleotidase
SYNONYMS - 5'-adenylic phosphatase
//
UNIQUE-ID - RXN-6102
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-925
LEFT - THF
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-5725
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - PANTOTHENATE-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1738
ENZYMATIC-REACTION - ENZRXN8J2-1039
IN-PATHWAY - PANTO-PWY
LEFT - PANTOTHENATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-P-PANTOTHENATE
RIGHT - ADP
SYNONYMS - Pantothenic acid kinase
//
UNIQUE-ID - 6PGLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1381
IN-PATHWAY - OXIDATIVEPENT-PWY
IN-PATHWAY - GLYCOLYSIS-E-D
LEFT - D-6-P-GLUCONO-DELTA-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-2961
//
UNIQUE-ID - RXN-7609
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1568
IN-PATHWAY - PWY-6608
LEFT - GMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GUANOSINE
RIGHT - |Pi|
SYNONYMS - GMP 5'-nucleotidase
//
UNIQUE-ID - PHOSNACMURPENTATRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - UDP-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-<I>meso</I>-2,6-diaminopimelyl-D-alanyl-D-alanine:undecaprenyl-phosphate transferase
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - NIL
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
LEFT - C1
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C5
RIGHT - UMP
//
UNIQUE-ID - ACETYLORNDEACET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.16
^OFFICIAL? - T
IN-PATHWAY - GLUTORN-PWY
LEFT - N-ALPHA-ACETYLORNITHINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-ORNITHINE
RIGHT - ACET
SYNONYMS - Acetylornithinase
SYNONYMS - N-acetylornithinase
//
UNIQUE-ID - RXN-8173
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 9 7) (((ALLYSINE 0 9)) ((CPD-7682 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - |keseler|
LEFT - ALLYSINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-7682
RIGHT - WATER
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - PREPHENATEDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-929
LEFT - PROTON
LEFT - PREPHENATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PHENYL-PYRUVATE
RIGHT - WATER
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - ADENYL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1716
IN-PATHWAY - PWY-7219
IN-PATHWAY - P1-PWY
LEFT - AMP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
^COEFFICIENT - 2
SYNONYMS - Myokinase
SYNONYMS - Adenylic kinase
SYNONYMS - Adenylokinase
//
UNIQUE-ID - RXN-8975
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - T
LEFT - C3
LEFT - CPD-9646
ORPHAN? - :NO
