# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.3
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-984
LEFT-END-POSITION - 916085
RIGHT-END-POSITION - 916115
//
UNIQUE-ID - TERM8J2-945
TYPES - Terminators
CITATIONS - 9150201
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.4
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-253
LEFT-END-POSITION - 4089392
RIGHT-END-POSITION - 4089419
//
UNIQUE-ID - TERM8J2-592
TYPES - Terminators
CITATIONS - 7961402
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.7
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-612
LEFT-END-POSITION - 2879867
RIGHT-END-POSITION - 2879889
//
UNIQUE-ID - TERM8J2-238
TYPES - Terminators
CITATIONS - 10463184
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.8
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-969
LEFT-END-POSITION - 936500
RIGHT-END-POSITION - 936517
//
UNIQUE-ID - TERM8J2-96
TYPES - Terminators
CITATIONS - 2841296
CITATIONS - 7746143
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1118
LEFT-END-POSITION - 371697
RIGHT-END-POSITION - 371720
//
UNIQUE-ID - TERM8J2-606
TYPES - Terminators
CITATIONS - 17085570
CITATIONS - 17189250
CITATIONS - 14973026
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-595
LEFT-END-POSITION - 2915336
RIGHT-END-POSITION - 2915357
//
UNIQUE-ID - TERM8J2-254
TYPES - Terminators
CITATIONS - 9611260
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-75
COMPONENT-OF - TU8J2-957
LEFT-END-POSITION - 989601
RIGHT-END-POSITION - 989620
//
UNIQUE-ID - TERM8J2-974
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-222
LEFT-END-POSITION - 4161000
RIGHT-END-POSITION - 4161019
//
UNIQUE-ID - TERM8J2-977
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.1
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-219
LEFT-END-POSITION - 4167597
RIGHT-END-POSITION - 4167622
//
UNIQUE-ID - TERM8J2-626
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-576
LEFT-END-POSITION - 2965654
RIGHT-END-POSITION - 2965678
//
UNIQUE-ID - TERM8J2-275
TYPES - Terminators
CITATIONS - 3009398
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.2
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-938
LEFT-END-POSITION - 1049987
RIGHT-END-POSITION - 1050010
//
UNIQUE-ID - TERM8J2-991
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.9
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-203
LEFT-END-POSITION - 4205525
RIGHT-END-POSITION - 4205546
//
UNIQUE-ID - TERM8J2-640
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.3
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-560
LEFT-END-POSITION - 3014471
RIGHT-END-POSITION - 3014494
//
UNIQUE-ID - TERM8J2-290
TYPES - Terminators
CITATIONS - 8196543
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.7
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-922
LEFT-END-POSITION - 1117699
RIGHT-END-POSITION - 1117724
//
UNIQUE-ID - TERM8J2-655
TYPES - Terminators
CITATIONS - 7934817
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.4
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-544
LEFT-END-POSITION - 3042560
RIGHT-END-POSITION - 3042580
//
UNIQUE-ID - TERM8J2-670
TYPES - Terminators
CITATIONS - 8892842
CITATIONS - 8763940
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-530
LEFT-END-POSITION - 3088366
RIGHT-END-POSITION - 3088395
//
UNIQUE-ID - TERM8J2-318
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.3
/
COMPONENT-OF - CHROM-1-27
COMPONENT-OF - TU8J2-895
LEFT-END-POSITION - 1282540
RIGHT-END-POSITION - 1282560
//
UNIQUE-ID - TERM8J2-687
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.8
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-515
LEFT-END-POSITION - 3137457
RIGHT-END-POSITION - 3137485
//
UNIQUE-ID - TERM8J2-333
TYPES - Terminators
CITATIONS - 9696771
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-879
LEFT-END-POSITION - 1382438
RIGHT-END-POSITION - 1382460
//
UNIQUE-ID - TERM8J2-700
TYPES - Terminators
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.0
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-504
LEFT-END-POSITION - 3197898
RIGHT-END-POSITION - 3197926
//
UNIQUE-ID - TERM8J2-349
TYPES - Terminators
CITATIONS - 2509430
CITATIONS - 1569009
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.8
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-861
LEFT-END-POSITION - 1471850
RIGHT-END-POSITION - 1471870
//
UNIQUE-ID - TERM8J2-715
TYPES - Terminators
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-490
LEFT-END-POSITION - 3229955
RIGHT-END-POSITION - 3229983
//
UNIQUE-ID - TERM8J2-363
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.4
/
COMPONENT-OF - CHROM-1-32
COMPONENT-OF - TU8J2-845
LEFT-END-POSITION - 1548659
RIGHT-END-POSITION - 1548680
//
UNIQUE-ID - TERM8J2-73
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.8
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1144
LEFT-END-POSITION - 299407
RIGHT-END-POSITION - 299422
//
UNIQUE-ID - TERM8J2-383
TYPES - Terminators
CITATIONS - 11021934
CITATIONS - 7584053
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-830
LEFT-END-POSITION - 1671136
RIGHT-END-POSITION - 1671156
//
UNIQUE-ID - TERM8J2-1010
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.0
/
COMPONENT-OF - CHROM-1-74
COMPONENT-OF - TU8J2-182
LEFT-END-POSITION - 3512476
RIGHT-END-POSITION - 3512495
//
UNIQUE-ID - TERM8J2-745
TYPES - Terminators
CITATIONS - 3923430
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-71
COMPONENT-OF - TU8J2-5
COMPONENT-OF - TU8J2-458
LEFT-END-POSITION - 3388993
RIGHT-END-POSITION - 3389014
//
UNIQUE-ID - TERM8J2-398
TYPES - Terminators
CITATIONS - 8760914
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.4
/
COMPONENT-OF - CHROM-1-37
COMPONENT-OF - TU8J2-813
LEFT-END-POSITION - 1780233
RIGHT-END-POSITION - 1780264
//
UNIQUE-ID - TERM8J2-1025
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-168
LEFT-END-POSITION - 1897898
RIGHT-END-POSITION - 1897915
//
UNIQUE-ID - TERM8J2-761
TYPES - Terminators
CITATIONS - 15241682
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.0
/
COMPONENT-OF - CHROM-1-74
COMPONENT-OF - TU8J2-442
LEFT-END-POSITION - 3514107
RIGHT-END-POSITION - 3514134
//
UNIQUE-ID - TERM8J2-412
TYPES - Terminators
CITATIONS - 12581363
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.2
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-800
LEFT-END-POSITION - 1919698
RIGHT-END-POSITION - 1919725
//
UNIQUE-ID - TERM8J2-104
TYPES - Terminators
CITATIONS - 15262924
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-8
COMPONENT-OF - TU8J2-1110
LEFT-END-POSITION - 409136
RIGHT-END-POSITION - 409161
//
UNIQUE-ID - TERM8J2-78
TYPES - Terminators
CITATIONS - 7622480
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.4
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-25
COMPONENT-OF - TU8J2-1138
LEFT-END-POSITION - 324009
RIGHT-END-POSITION - 324028
//
UNIQUE-ID - TERM8J2-428
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.1
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-784
LEFT-END-POSITION - 2015692
RIGHT-END-POSITION - 2015719
//
UNIQUE-ID - TERM8J2-1054
TYPES - Terminators
CITATIONS - 16885274
CITATIONS - 8969495
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-131
LEFT-END-POSITION - 1872067
RIGHT-END-POSITION - 1872088
//
UNIQUE-ID - TERM8J2-794
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 15033535
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.4
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-413
LEFT-END-POSITION - 3696229
RIGHT-END-POSITION - 3696248
//
UNIQUE-ID - TERM8J2-442
TYPES - Terminators
CITATIONS - 11285232
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.7
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-768
LEFT-END-POSITION - 2092309
RIGHT-END-POSITION - 2092333
//
UNIQUE-ID - TERM8J2-1069
TYPES - Terminators
CITATIONS - 16816187
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.6
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-114
LEFT-END-POSITION - 1010957
RIGHT-END-POSITION - 1010979
//
UNIQUE-ID - TERM8J2-808
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.2
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-395
LEFT-END-POSITION - 3743241
RIGHT-END-POSITION - 3743262
//
UNIQUE-ID - TERM8J2-457
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.2
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-753
LEFT-END-POSITION - 2290052
RIGHT-END-POSITION - 2290072
//
UNIQUE-ID - TERM8J2-1084
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-99
LEFT-END-POSITION - 3623906
RIGHT-END-POSITION - 3623928
//
UNIQUE-ID - TERM8J2-822
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.3
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-383
LEFT-END-POSITION - 3764122
RIGHT-END-POSITION - 3764145
//
UNIQUE-ID - TERM8J2-471
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.1
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-739
LEFT-END-POSITION - 2310981
RIGHT-END-POSITION - 2311013
//
UNIQUE-ID - TERM8J2-116
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.2
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1097
LEFT-END-POSITION - 449543
RIGHT-END-POSITION - 449563
//
UNIQUE-ID - TERM8J2-837
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.6
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-368
LEFT-END-POSITION - 3794101
RIGHT-END-POSITION - 3794128
//
UNIQUE-ID - TERM8J2-49
TYPES - Terminators
CITATIONS - 16816204
CITATIONS - 12817086
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.9
/
COMPONENT-OF - CHROM-1-4
COMPONENT-OF - TU8J2-1171
LEFT-END-POSITION - 220085
RIGHT-END-POSITION - 220105
//
UNIQUE-ID - TERM8J2-133
TYPES - Terminators
CITATIONS - 10708364
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.7
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1078
LEFT-END-POSITION - 501440
RIGHT-END-POSITION - 501458
//
UNIQUE-ID - TERM8J2-852
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-351
LEFT-END-POSITION - 3833613
RIGHT-END-POSITION - 3833637
//
UNIQUE-ID - TERM8J2-503
TYPES - Terminators
CITATIONS - 1629150
CITATIONS - 10537218
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.2
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-12
COMPONENT-OF - TU8J2-708
LEFT-END-POSITION - 2446363
RIGHT-END-POSITION - 2446393
//
UNIQUE-ID - TERM8J2-149
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.2
/
COMPONENT-OF - CHROM-1-13
COMPONENT-OF - TU8J2-1060
LEFT-END-POSITION - 625117
RIGHT-END-POSITION - 625137
//
UNIQUE-ID - TERM8J2-867
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 10468601
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.7
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-334
LEFT-END-POSITION - 3882149
RIGHT-END-POSITION - 3882172
//
UNIQUE-ID - TERM8J2-52
TYPES - Terminators
CITATIONS - 9016963
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.2
/
COMPONENT-OF - CHROM-1-4
COMPONENT-OF - TU8J2-1167
LEFT-END-POSITION - 228522
RIGHT-END-POSITION - 228543
//
UNIQUE-ID - TERM8J2-168
TYPES - Terminators
CITATIONS - 9043134
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.3
/
COMPONENT-OF - CHROM-1-15
COMPONENT-OF - TU8J2-1041
LEFT-END-POSITION - 726006
RIGHT-END-POSITION - 726032
//
UNIQUE-ID - TERM8J2-883
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.0
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-320
LEFT-END-POSITION - 3919032
RIGHT-END-POSITION - 3919058
//
UNIQUE-ID - TERM8J2-534
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-673
LEFT-END-POSITION - 2545381
RIGHT-END-POSITION - 2545402
//
UNIQUE-ID - TERM8J2-182
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1027
LEFT-END-POSITION - 814351
RIGHT-END-POSITION - 814371
//
UNIQUE-ID - TERM8J2-9
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.9
/
COMPONENT-OF - CHROM-1-5
COMPONENT-OF - TU8J2-1217
LEFT-END-POSITION - 245055
RIGHT-END-POSITION - 245081
//
UNIQUE-ID - TERM8J2-55
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-4
COMPONENT-OF - TU8J2-1164
LEFT-END-POSITION - 230786
RIGHT-END-POSITION - 230811
//
UNIQUE-ID - TERM8J2-197
TYPES - Terminators
CITATIONS - 8917076
CITATIONS - 8755887
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-1012
LEFT-END-POSITION - 854278
RIGHT-END-POSITION - 854300
//
UNIQUE-ID - TERM8J2-914
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 9537385
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-285
LEFT-END-POSITION - 3997900
RIGHT-END-POSITION - 3997925
//
UNIQUE-ID - TERM8J2-564
TYPES - Terminators
CITATIONS - 9287000
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.9
/
COMPONENT-OF - CHROM-1-57
COMPONENT-OF - TU8J2-641
LEFT-END-POSITION - 2726825
RIGHT-END-POSITION - 2726848
//
UNIQUE-ID - TERM8J2-210
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.7
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-999
LEFT-END-POSITION - 878811
RIGHT-END-POSITION - 878830
//
UNIQUE-ID - TERM8J2-931
TYPES - Terminators
CITATIONS - 10712704
CITATIONS - 8071225
CITATIONS - 2454913
CITATIONS - 14763987
CITATIONS - 10746760
CITATIONS - 7704263
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.7
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-268
LEFT-END-POSITION - 4048974
RIGHT-END-POSITION - 4049001
//
UNIQUE-ID - TERM8J2-580
TYPES - Terminators
CITATIONS - 10438771
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.5
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-625
LEFT-END-POSITION - 2843895
RIGHT-END-POSITION - 2843922
//
UNIQUE-ID - TERM8J2-226
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.9
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-981
LEFT-END-POSITION - 922512
RIGHT-END-POSITION - 922538
//
UNIQUE-ID - TERM8J2-948
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-250
LEFT-END-POSITION - 4095332
RIGHT-END-POSITION - 4095354
//
UNIQUE-ID - TERM8J2-595
TYPES - Terminators
CITATIONS - 10411757
CITATIONS - 11325926
CITATIONS - 8973311
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.9
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-609
LEFT-END-POSITION - 2884741
RIGHT-END-POSITION - 2884767
//
UNIQUE-ID - TERM8J2-240
TYPES - Terminators
CITATIONS - 3139657
CITATIONS - 6323435
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-33
COMPONENT-OF - TU8J2-967
LEFT-END-POSITION - 953305
RIGHT-END-POSITION - 953327
//
UNIQUE-ID - TERM8J2-962
TYPES - Terminators
CITATIONS - 9696785
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.8
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-234
LEFT-END-POSITION - 4130345
RIGHT-END-POSITION - 4130377
//
UNIQUE-ID - TERM8J2-609
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-592
LEFT-END-POSITION - 2926979
RIGHT-END-POSITION - 2927001
//
UNIQUE-ID - TERM8J2-26
TYPES - Terminators
CITATIONS - 12761295
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1198
LEFT-END-POSITION - 53027
RIGHT-END-POSITION - 53050
//
UNIQUE-ID - TERM8J2-98
TYPES - Terminators
CITATIONS - 7921238
CITATIONS - 10572115
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.3
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1116
LEFT-END-POSITION - 374571
RIGHT-END-POSITION - 374592
//
UNIQUE-ID - TERM8J2-629
TYPES - Terminators
CITATIONS - 14762014
CITATIONS - 3142862
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.3
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-51
COMPONENT-OF - TU8J2-573
LEFT-END-POSITION - 2975948
RIGHT-END-POSITION - 2975974
//
UNIQUE-ID - TERM8J2-279
TYPES - Terminators
CITATIONS - 8335642
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-933
LEFT-END-POSITION - 1083208
RIGHT-END-POSITION - 1083229
//
UNIQUE-ID - TERM8J2-994
TYPES - Terminators
CITATIONS - 1487728
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-200
LEFT-END-POSITION - 4213164
RIGHT-END-POSITION - 4213192
//
UNIQUE-ID - TERM8J2-643
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-557
LEFT-END-POSITION - 3017662
RIGHT-END-POSITION - 3017683
//
UNIQUE-ID - TERM8J2-293
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.2
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-918
LEFT-END-POSITION - 1122685
RIGHT-END-POSITION - 1122706
//
UNIQUE-ID - TERM8J2-659
TYPES - Terminators
CITATIONS - 11254139
CITATIONS - 8733232
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.6
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-55
COMPONENT-OF - TU8J2-541
LEFT-END-POSITION - 3046728
RIGHT-END-POSITION - 3046750
//
UNIQUE-ID - TERM8J2-304
TYPES - Terminators
CITATIONS - 8412687
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-25
COMPONENT-OF - TU8J2-906
LEFT-END-POSITION - 1229729
RIGHT-END-POSITION - 1229751
//
UNIQUE-ID - TERM8J2-673
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-528
LEFT-END-POSITION - 3102183
RIGHT-END-POSITION - 3102205
//
UNIQUE-ID - TERM8J2-320
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.6
/
COMPONENT-OF - CHROM-1-27
COMPONENT-OF - TU8J2-893
LEFT-END-POSITION - 1284844
RIGHT-END-POSITION - 1284860
//
UNIQUE-ID - TERM8J2-69
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1149
LEFT-END-POSITION - 292856
RIGHT-END-POSITION - 292881
//
UNIQUE-ID - TERM8J2-336
TYPES - Terminators
CITATIONS - 10671441
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-876
LEFT-END-POSITION - 1398348
RIGHT-END-POSITION - 1398374
//
UNIQUE-ID - TERM8J2-703
TYPES - Terminators
CITATIONS - 8188684
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.3
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-501
LEFT-END-POSITION - 3210414
RIGHT-END-POSITION - 3210433
//
UNIQUE-ID - TERM8J2-351
TYPES - Terminators
CITATIONS - 8169223
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.5
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-859
LEFT-END-POSITION - 1474523
RIGHT-END-POSITION - 1474551
//
UNIQUE-ID - TERM8J2-718
TYPES - Terminators
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.6
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-487
LEFT-END-POSITION - 3239464
RIGHT-END-POSITION - 3239489
//
UNIQUE-ID - TERM8J2-366
TYPES - Terminators
CITATIONS - 9829923
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-33
COMPONENT-OF - TU8J2-843
LEFT-END-POSITION - 1565318
RIGHT-END-POSITION - 1565341
//
